
════════════════════════════════════════════════════════════════
 [01:10:36] grayscale  (preprocess: grayscale)
════════════════════════════════════════════════════════════════
01:10:37 [INFO] ocr_benchmark — Downloading dataset: xfund_pt
01:10:37 [INFO] benchmark.ocr.datasets — xfund_pt already downloaded.
01:10:37 [INFO] ocr_benchmark — Loading samples from /home/kapelinski/Documents/tool/benchmark/ocr/data/xfund_pt…
01:10:37 [INFO] ocr_benchmark —   100 samples loaded
01:10:38 [INFO] benchmark.ocr.runner — === Engine: tesseract ===
01:10:38 [INFO] src.anon.ocr.factory — OCR engine loaded: tesseract
01:10:39 [INFO] benchmark.ocr.runner — tesseract | xfund_train_pt_train_0 | CER=0.2394 WER=0.4014 lat=0.67s
Recognizing Text:   0%|          | 0/83 [00:00<?, ?it/s]Recognizing Text:   1%|          | 1/83 [00:01<02:13,  1.62s/it]Recognizing Text:   5%|▍         | 4/83 [00:01<00:27,  2.85it/s]Recognizing Text:  14%|█▍        | 12/83 [00:01<00:07,  9.78it/s]Recognizing Text:  19%|█▉        | 16/83 [00:02<00:05, 13.00it/s]Recognizing Text:  34%|███▎      | 28/83 [00:02<00:02, 27.22it/s]Recognizing Text:  43%|████▎     | 36/83 [00:02<00:01, 34.67it/s]Recognizing Text:  51%|█████     | 42/83 [00:02<00:01, 31.43it/s]Recognizing Text:  58%|█████▊    | 48/83 [00:02<00:01, 34.87it/s]Recognizing Text:  66%|██████▋   | 55/83 [00:02<00:00, 40.05it/s]Recognizing Text:  73%|███████▎  | 61/83 [00:02<00:00, 37.64it/s]Recognizing Text:  80%|███████▉  | 66/83 [00:03<00:00, 34.13it/s]Recognizing Text:  84%|████████▍ | 70/83 [00:03<00:00, 30.83it/s]Recognizing Text:  89%|████████▉ | 74/83 [00:03<00:00, 18.58it/s]Recognizing Text:  93%|█████████▎| 77/83 [00:04<00:00, 15.80it/s]Recognizing Text:  96%|█████████▋| 80/83 [00:05<00:00,  7.64it/s]Recognizing Text:  99%|█████████▉| 82/83 [00:06<00:00,  4.85it/s]Recognizing Text: 100%|██████████| 83/83 [00:06<00:00, 12.09it/s]
01:25:49 [INFO] benchmark.ocr.runner — surya | xfund_train_pt_train_7 | CER=0.4552 WER=0.4698 lat=7.43s
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s]
Recognizing Text:   0%|          | 0/58 [00:00<?, ?it/s]Recognizing Text:   2%|▏         | 1/58 [00:01<01:05,  1.16s/it]Recognizing Text:   9%|▊         | 5/58 [00:01<00:10,  5.11it/s]Recognizing Text:  14%|█▍        | 8/58 [00:01<00:05,  8.35it/s]Recognizing Text:  19%|█▉        | 11/58 [00:01<00:04, 11.62it/s]Recognizing Text:  26%|██▌       | 15/58 [00:01<00:02, 16.48it/s]Recognizing Text:  33%|███▎      | 19/58 [00:01<00:02, 18.75it/s]Recognizing Text:  41%|████▏     | 24/58 [00:01<00:01, 24.49it/s]Recognizing Text:  48%|████▊     | 28/58 [00:01<00:01, 27.30it/s]Recognizing Text:  57%|█████▋    | 33/58 [00:02<00:00, 32.01it/s]Recognizing Text:  64%|██████▍   | 37/58 [00:02<00:00, 29.14it/s]Recognizing Text:  71%|███████   | 41/58 [00:02<00:00, 24.74it/s]Recognizing Text:  76%|███████▌  | 44/58 [00:02<00:00, 20.63it/s]Recognizing Text:  83%|████████▎ | 48/58 [00:02<00:00, 19.81it/s]Recognizing Text:  88%|████████▊ | 51/58 [00:03<00:00, 19.32it/s]Recognizing Text:  93%|█████████▎| 54/58 [00:03<00:00, 16.00it/s]Recognizing Text:  97%|█████████▋| 56/58 [00:03<00:00, 15.06it/s]Recognizing Text: 100%|██████████| 58/58 [00:04<00:00,  5.27it/s]Recognizing Text: 100%|██████████| 58/58 [00:04<00:00, 12.16it/s]
01:25:55 [INFO] benchmark.ocr.runner — surya | xfund_train_pt_train_8 | CER=0.3057 WER=0.3797 lat=5.27s
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s]
Recognizing Text:   0%|          | 0/33 [00:00<?, ?it/s]Recognizing Text:   3%|▎         | 1/33 [00:00<00:13,  2.31it/s]Recognizing Text:  33%|███▎      | 11/33 [00:00<00:00, 26.50it/s]Recognizing Text:  55%|█████▍    | 18/33 [00:00<00:00, 35.92it/s]Recognizing Text:  73%|███████▎  | 24/33 [00:00<00:00, 27.86it/s]Recognizing Text:  88%|████████▊ | 29/33 [00:01<00:00, 16.93it/s]Recognizing Text: 100%|██████████| 33/33 [00:01<00:00, 15.60it/s]Recognizing Text: 100%|██████████| 33/33 [00:01<00:00, 18.11it/s]
01:25:57 [INFO] benchmark.ocr.runner — surya | xfund_train_pt_train_9 | CER=0.2974 WER=0.4080 lat=2.29s
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.75it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.75it/s]
Recognizing Text:   0%|          | 0/65 [00:00<?, ?it/s]Recognizing Text:   2%|▏         | 1/65 [00:00<00:56,  1.14it/s]Recognizing Text:  17%|█▋        | 11/65 [00:00<00:03, 14.73it/s]Recognizing Text:  40%|████      | 26/65 [00:01<00:01, 36.21it/s]Recognizing Text:  54%|█████▍    | 35/65 [00:01<00:00, 45.29it/s]Recognizing Text:  68%|██████▊   | 44/65 [00:01<00:00, 53.28it/s]Recognizing Text:  82%|████████▏ | 53/65 [00:02<00:00, 14.88it/s]Recognizing Text:  91%|█████████ | 59/65 [00:03<00:00, 11.37it/s]Recognizing Text:  98%|█████████▊| 64/65 [00:05<00:00,  6.48it/s]Recognizing Text: 100%|██████████| 65/65 [00:06<00:00,  9.99it/s]
01:26:05 [INFO] benchmark.ocr.runner — surya | xfund_train_pt_train_10 | CER=0.4004 WER=0.4541 lat=6.99s
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s]
Recognizing Text:   0%|          | 0/66 [00:00<?, ?it/s]Recognizing Text:   2%|▏         | 1/66 [00:01<01:25,  1.32s/it]Recognizing Text:  12%|█▏        | 8/66 [00:01<00:07,  7.38it/s]Recognizing Text:  30%|███       | 20/66 [00:01<00:02, 19.87it/s]Recognizing Text:  41%|████      | 27/66 [00:01<00:01, 23.46it/s]Recognizing Text:  48%|████▊     | 32/66 [00:01<00:01, 26.88it/s]Recognizing Text:  59%|█████▉    | 39/66 [00:02<00:00, 29.23it/s]Recognizing Text:  67%|██████▋   | 44/66 [00:02<00:00, 30.70it/s]Recognizing Text:  74%|███████▍  | 49/66 [00:02<00:00, 30.12it/s]Recognizing Text:  80%|████████  | 53/66 [00:02<00:00, 26.71it/s]Recognizing Text:  86%|████████▋ | 57/66 [00:03<00:00, 16.16it/s]Recognizing Text:  91%|█████████ | 60/66 [00:03<00:00, 13.33it/s]Recognizing Text:  94%|█████████▍| 62/66 [00:04<00:00,  7.71it/s]Recognizing Text:  97%|█████████▋| 64/66 [00:06<00:00,  3.69it/s]Recognizing Text: 100%|██████████| 66/66 [00:08<00:00,  1.98it/s]Recognizing Text: 100%|██████████| 66/66 [00:08<00:00,  7.57it/s]
01:26:15 [INFO] benchmark.ocr.runner — surya | xfund_train_pt_train_11 | CER=0.4458 WER=0.5519 lat=9.20s
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s]
Recognizing Text:   0%|          | 0/80 [00:00<?, ?it/s]Recognizing Text:   1%|▏         | 1/80 [00:02<02:40,  2.03s/it]Recognizing Text:   2%|▎         | 2/80 [00:02<01:15,  1.03it/s]Recognizing Text:   6%|▋         | 5/80 [00:02<00:24,  3.09it/s]Recognizing Text:  11%|█▏        | 9/80 [00:02<00:10,  6.58it/s]Recognizing Text:  15%|█▌        | 12/80 [00:02<00:08,  7.85it/s]Recognizing Text:  21%|██▏       | 17/80 [00:02<00:04, 13.08it/s]Recognizing Text:  25%|██▌       | 20/80 [00:03<00:04, 14.34it/s]Recognizing Text:  29%|██▉       | 23/80 [00:03<00:03, 14.35it/s]Recognizing Text:  32%|███▎      | 26/80 [00:03<00:03, 14.29it/s]Recognizing Text:  35%|███▌      | 28/80 [00:03<00:04, 11.81it/s]Recognizing Text:  38%|███▊      | 30/80 [00:03<00:04, 11.17it/s]Recognizing Text:  40%|████      | 32/80 [00:04<00:04,  9.98it/s]Recognizing Text:  42%|████▎     | 34/80 [00:04<00:04, 10.31it/s]Recognizing Text:  45%|████▌     | 36/80 [00:04<00:04,  8.93it/s]Recognizing Text:  48%|████▊     | 38/80 [00:05<00:06,  6.59it/s]Recognizing Text:  49%|████▉     | 39/80 [00:05<00:09,  4.11it/s]Recognizing Text:  50%|█████     | 40/80 [00:06<00:11,  3.56it/s]Recognizing Text:  51%|█████▏    | 41/80 [00:06<00:11,  3.30it/s]Recognizing Text:  52%|█████▎    | 42/80 [00:06<00:10,  3.66it/s]Recognizing Text:  54%|█████▍    | 43/80 [00:07<00:10,  3.70it/s]Recognizing Text:  55%|█████▌    | 44/80 [00:07<00:11,  3.17it/s]Recognizing Text:  56%|█████▋    | 45/80 [00:08<00:12,  2.87it/s]Recognizing Text:  57%|█████▊    | 46/80 [00:08<00:15,  2.23it/s]Recognizing Text:  61%|██████▏   | 49/80 [00:09<00:07,  3.99it/s]Recognizing Text:  62%|██████▎   | 50/80 [00:09<00:08,  3.48it/s]Recognizing Text:  64%|██████▍   | 51/80 [00:09<00:09,  3.12it/s]Recognizing Text:  66%|██████▋   | 53/80 [00:10<00:06,  4.06it/s]Recognizing Text:  69%|██████▉   | 55/80 [00:10<00:05,  4.89it/s]Recognizing Text:  70%|███████   | 56/80 [00:10<00:05,  4.63it/s]Recognizing Text:  71%|███████▏  | 57/80 [00:10<00:05,  4.41it/s]Recognizing Text:  72%|███████▎  | 58/80 [00:11<00:07,  2.77it/s]Recognizing Text:  75%|███████▌  | 60/80 [00:11<00:05,  3.86it/s]Recognizing Text:  79%|███████▉  | 63/80 [00:12<00:02,  6.43it/s]Recognizing Text:  82%|████████▎ | 66/80 [00:12<00:01,  8.09it/s]Recognizing Text:  85%|████████▌ | 68/80 [00:12<00:01,  8.35it/s]Recognizing Text:  89%|████████▉ | 71/80 [00:12<00:00, 10.44it/s]Recognizing Text:  91%|█████████▏| 73/80 [00:12<00:00, 10.87it/s]Recognizing Text:  94%|█████████▍| 75/80 [00:13<00:00,  7.97it/s]Recognizing Text:  99%|█████████▉| 79/80 [00:13<00:00, 10.13it/s]Recognizing Text: 100%|██████████| 80/80 [00:13<00:00,  5.83it/s]
