version,strategy,file_name,file_path,file_extension,run_number,timestamp,measurement_mode,status,error_message,file_size_bytes,file_size_kb,file_size_mb,character_count,line_count,wall_clock_time_sec,user_time_sec,system_time_sec,cpu_percent,max_resident_set_kb,average_resident_set_kb,major_page_faults,minor_page_faults,voluntary_context_switches,involuntary_context_switches,file_system_inputs,file_system_outputs,throughput_kb_per_sec,throughput_mb_per_sec,memory_per_kb_input,avg_cpu_percent,peak_cpu_percent,avg_memory_mb,peak_memory_mb,gpu_available,avg_gpu_utilization_percent,peak_gpu_utilization_percent,avg_gpu_memory_used_mb,peak_gpu_memory_used_mb,gpu_memory_total_mb,avg_gpu_temperature_c,peak_gpu_temperature_c
3.0,standalone,cve_dataset_anonimizados_stratified.csv,/media/kapelinski/8402F7AD02F7A27A1/Users/crist/Documents/anonshield/tool/paper_data/datasets/D3_mock_cais/cve_dataset_anonimizados_stratified.csv,.csv,8,2026-03-23T03:56:39.525153,single_file,SUCCESS,,259472968,253391.5703125,247.45270538330078,259450577,70953,474.12,2735.05,1.9,577.0,2128364,0,0,238681,14049,7194,0,600392,534.4460691649793,0.5219199894189251,8.399505940056153,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,presidio,cve_dataset_anonimizados_stratified.csv,/media/kapelinski/8402F7AD02F7A27A1/Users/crist/Documents/anonshield/tool/paper_data/datasets/D3_mock_cais/cve_dataset_anonimizados_stratified.csv,.csv,8,2026-03-23T04:04:34.046141,single_file,SUCCESS,,259472968,253391.5703125,247.45270538330078,259450577,70953,1909.49,10167.72,12.49,533.0,8747764,0,0,7222556,14317,25976,0,595528,132.70117691765864,0.12959099308365102,34.52271119047746,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,filtered,cve_dataset_anonimizados_stratified.csv,/media/kapelinski/8402F7AD02F7A27A1/Users/crist/Documents/anonshield/tool/paper_data/datasets/D3_mock_cais/cve_dataset_anonimizados_stratified.csv,.csv,9,2026-03-23T04:36:23.941999,single_file,SUCCESS,,259472968,253391.5703125,247.45270538330078,259450577,70953,1871.42,10103.52,12.66,540.0,8748160,0,0,7187916,14273,25430,0,591168,135.40069589536287,0.1322272420853153,34.52427398911165,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,hybrid,cve_dataset_anonimizados_stratified.csv,/media/kapelinski/8402F7AD02F7A27A1/Users/crist/Documents/anonshield/tool/paper_data/datasets/D3_mock_cais/cve_dataset_anonimizados_stratified.csv,.csv,9,2026-03-23T05:07:35.764989,single_file,SUCCESS,,259472968,253391.5703125,247.45270538330078,259450577,70953,1876.79,10138.71,13.02,540.0,8746892,0,0,7200300,14259,25643,0,591640,135.01327815711934,0.13184890445031186,34.51926987631328,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,standalone,cve_dataset_anonimizados_stratified.csv,/media/kapelinski/8402F7AD02F7A27A1/Users/crist/Documents/anonshield/tool/paper_data/datasets/D3_mock_cais/cve_dataset_anonimizados_stratified.csv,.csv,9,2026-03-23T05:38:52.960416,single_file,SUCCESS,,259472968,253391.5703125,247.45270538330078,259450577,70953,474.21,2736.63,1.95,577.0,2127200,0,0,238424,14034,6947,0,600344,534.3446370015395,0.5218209345718159,8.394912259222318,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,presidio,cve_dataset_anonimizados_stratified.csv,/media/kapelinski/8402F7AD02F7A27A1/Users/crist/Documents/anonshield/tool/paper_data/datasets/D3_mock_cais/cve_dataset_anonimizados_stratified.csv,.csv,9,2026-03-23T05:46:47.568818,single_file,SUCCESS,,259472968,253391.5703125,247.45270538330078,259450577,70953,1906.9,10160.16,12.82,533.0,8747576,0,0,7204106,14314,25783,0,595488,132.88141502569616,0.1297670068610314,34.52196925577234,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,filtered,cve_dataset_anonimizados_stratified.csv,/media/kapelinski/8402F7AD02F7A27A1/Users/crist/Documents/anonshield/tool/paper_data/datasets/D3_mock_cais/cve_dataset_anonimizados_stratified.csv,.csv,10,2026-03-23T06:18:34.866692,single_file,SUCCESS,,259472968,253391.5703125,247.45270538330078,259450577,70953,1878.28,10140.46,12.29,540.0,8747368,0,0,7178989,14247,26148,0,591192,134.90617496459527,0.13174431148886256,34.52114839184327,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,hybrid,cve_dataset_anonimizados_stratified.csv,/media/kapelinski/8402F7AD02F7A27A1/Users/crist/Documents/anonshield/tool/paper_data/datasets/D3_mock_cais/cve_dataset_anonimizados_stratified.csv,.csv,10,2026-03-23T06:49:53.546044,single_file,SUCCESS,,259472968,253391.5703125,247.45270538330078,259450577,70953,1872.64,10116.68,12.34,540.0,8747800,0,0,7177258,14277,25561,8,591584,135.31248414671265,0.13214109779952407,34.52285326308057,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,standalone,cve_dataset_anonimizados_stratified.csv,/media/kapelinski/8402F7AD02F7A27A1/Users/crist/Documents/anonshield/tool/paper_data/datasets/D3_mock_cais/cve_dataset_anonimizados_stratified.csv,.csv,10,2026-03-23T07:21:06.586163,single_file,SUCCESS,,259472968,253391.5703125,247.45270538330078,259450577,70953,474.79,2739.87,1.89,577.0,2127816,0,0,238443,14037,7145,0,600360,533.6918854914804,0.5211834819252739,8.397343279319948,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,presidio,cve_dataset_anonimizados_stratified.csv,/media/kapelinski/8402F7AD02F7A27A1/Users/crist/Documents/anonshield/tool/paper_data/datasets/D3_mock_cais/cve_dataset_anonimizados_stratified.csv,.csv,10,2026-03-23T07:29:01.777223,single_file,SUCCESS,,259472968,253391.5703125,247.45270538330078,259450577,70953,1910.41,10188.0,12.55,533.0,8747804,0,0,7255361,14284,25678,0,595472,132.63727174402354,0.12952858568752298,34.52286904892536,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
